Source,Target,Correlation,p.value,adjusted.p.value,weight,Correlation strength
Otu0030,Otu1109,-0.371263,0.000861,0.027296027,0.371263,1
Otu0291,Otu0302,0.452065,0.000696,0.024012,0.452065,2
Otu0291,Otu0309,0.549311,3.00E-05,0.001675714,0.549311,2
Otu0291,Otu0314,0.77038,0,0,0.77038,3
Otu0291,Otu0552,-0.380181,0.001212,0.031245626,0.380181,1
Otu0291,Otu0664,-0.413666,0.00072,0.024130286,0.413666,2
Otu0291,Otu0796,-0.401739,0.00102,0.028389236,0.401739,2
Otu0291,Otu0797,-0.401363,0.001092,0.0284648,0.401363,2
Otu0291,Otu1887,0.608943,3.00E-06,0.000213273,0.608943,3
Otu0302,Otu0309,0.496745,0.000462,0.017204,0.496745,2
Otu0302,Otu0314,0.441592,0.00099,0.028323659,0.441592,2
Otu0302,Otu0664,-0.403545,0.000942,0.027973823,0.403545,2
Otu0302,Otu0691,-0.387136,0.001539,0.035397,0.387136,1
Otu0302,Otu0716,-0.392697,0.001077,0.028389236,0.392697,1
Otu0302,Otu0790,-0.394702,0.001431,0.033910364,0.394702,1
Otu0302,Otu0796,-0.396753,0.001674,0.037401943,0.396753,1
Otu0302,Otu0797,-0.464462,0.000741,0.02414425,0.464462,2
Otu0302,Otu0804,-0.393227,0.001701,0.03749215,0.393227,1
Otu0302,Otu0805,-0.396966,0.001494,0.034702218,0.396966,1
Otu0309,Otu0314,0.514103,0.00012,0.005745306,0.514103,2
Otu0309,Otu0552,-0.386431,0.001329,0.032893389,0.386431,1
Otu0309,Otu0792,-0.381939,0.002352,0.048401684,0.381939,1
Otu0309,Otu0797,-0.510078,0.000264,0.0112608,0.510078,2
Otu0309,Otu0817,0.403112,0.002028,0.043251709,0.403112,2
Otu0309,Otu0915,0.472992,0.000492,0.018034875,0.472992,2
Otu0309,Otu0918,0.434795,0.001353,0.033063938,0.434795,2
Otu0309,Otu1887,0.413278,0.001329,0.032893389,0.413278,2
Otu0309,Otu1900,-0.400571,0.000918,0.027610615,0.400571,2
Otu0309,Otu1947,-0.473958,0.000216,0.009561057,0.473958,2
Otu0314,Otu0552,-0.394662,0.000738,0.02414425,0.394662,1
Otu0314,Otu0664,-0.398131,0.000906,0.027610615,0.398131,1
Otu0314,Otu1887,0.605893,3.00E-06,0.000213273,0.605893,3
Otu0348,Otu0772,-0.373878,0.001071,0.028389236,0.373878,1
Otu0348,Otu0776,-0.366623,0.001053,0.028389236,0.366623,1
Otu0348,Otu0781,-0.367292,0.001257,0.0320535,0.367292,1
Otu0528,Otu0772,-0.403195,0.000765,0.024584795,0.403195,2
Otu0528,Otu0776,-0.397058,0.000954,0.02797605,0.397058,1
Otu0528,Otu0809,0.425024,0.001755,0.0381225,0.425024,2
Otu0552,Otu0716,0.417849,0.001818,0.039128697,0.417849,2
Otu0552,Otu1703,0.466938,0.000213,0.009561057,0.466938,2
Otu0552,Otu1887,-0.469938,6.90E-05,0.003519,0.469938,2
Otu0664,Otu0691,0.428199,0.00159,0.035866731,0.428199,2
Otu0664,Otu0796,0.488675,0.000366,0.014804069,0.488675,2
Otu0664,Otu0797,0.477086,0.000429,0.0170085,0.477086,2
Otu0664,Otu0798,0.449816,0.001038,0.028389236,0.449816,2
Otu0664,Otu1887,-0.461335,0.000246,0.010687333,0.461335,2
Otu0664,Otu1900,0.421368,0.001416,0.033897306,0.421368,2
Otu0669,Otu0968,-0.383786,0.000456,0.017204,0.383786,1
Otu0669,Otu1853,-0.467051,0.000297,0.012223895,0.467051,2
Otu0691,Otu1891,0.419953,0.00219,0.045466726,0.419953,2
Otu0716,Otu1887,-0.390062,0.000717,0.024130286,0.390062,1
Otu0745,Otu1404,-0.349862,0.002439,0.049326672,0.349862,1
Otu0772,Otu0776,0.73736,0,0,0.73736,3
Otu0772,Otu0781,0.68233,0,0,0.68233,3
Otu0776,Otu0781,0.676644,0,0,0.676644,3
Otu0776,Otu1661,0.410775,0.001404,0.033897306,0.410775,2
Otu0781,Otu0918,0.41184,0.002421,0.049326672,0.41184,2
Otu0790,Otu0792,0.536771,8.10E-05,0.004043106,0.536771,2
Otu0790,Otu0795,0.550638,5.70E-05,0.0029716,0.550638,2
Otu0790,Otu0796,0.603053,1.20E-05,0.000740842,0.603053,3
Otu0790,Otu0797,0.577148,6.00E-06,0.000402171,0.577148,2
Otu0790,Otu0801,0.593728,1.50E-05,0.00087975,0.593728,2
Otu0790,Otu0804,0.513711,0.00027,0.011311071,0.513711,2
Otu0790,Otu0805,0.549728,8.40E-05,0.0041055,0.549728,2
Otu0790,Otu0915,-0.426576,0.001077,0.028389236,0.426576,2
Otu0792,Otu0795,0.844006,0,0,0.844006,3
Otu0792,Otu0796,0.790302,0,0,0.790302,3
Otu0792,Otu0797,0.705403,0,0,0.705403,3
Otu0792,Otu0798,0.653264,3.00E-06,0.000213273,0.653264,3
Otu0792,Otu0801,0.715096,0,0,0.715096,3
Otu0792,Otu0804,0.784972,0,0,0.784972,3
Otu0792,Otu0805,0.754919,0,0,0.754919,3
Otu0792,Otu0809,0.611761,1.20E-05,0.000740842,0.611761,3
Otu0792,Otu1957,0.408062,0.002082,0.044003351,0.408062,2
Otu0795,Otu0796,0.824674,0,0,0.824674,3
Otu0795,Otu0797,0.623836,9.00E-06,0.0005865,0.623836,3
Otu0795,Otu0798,0.673363,0,0,0.673363,3
Otu0795,Otu0801,0.832787,0,0,0.832787,3
Otu0795,Otu0804,0.824965,0,0,0.824965,3
Otu0795,Otu0805,0.783754,0,0,0.783754,3
Otu0795,Otu0809,0.607816,1.80E-05,0.001029951,0.607816,3
Otu0795,Otu1900,0.445018,0.001017,0.028389236,0.445018,2
Otu0796,Otu0797,0.695333,0,0,0.695333,3
Otu0796,Otu0798,0.687746,0,0,0.687746,3
Otu0796,Otu0801,0.681343,0,0,0.681343,3
Otu0796,Otu0804,0.818012,0,0,0.818012,3
Otu0796,Otu0805,0.811263,0,0,0.811263,3
Otu0796,Otu0809,0.458613,0.001473,0.03455658,0.458613,2
Otu0796,Otu1900,0.418251,0.002163,0.045307125,0.418251,2
Otu0797,Otu0798,0.60297,1.50E-05,0.00087975,0.60297,3
Otu0797,Otu0801,0.652791,0,0,0.652791,3
Otu0797,Otu0804,0.678626,3.00E-06,0.000213273,0.678626,3
Otu0797,Otu0805,0.715755,0,0,0.715755,3
Otu0797,Otu0809,0.617616,6.00E-06,0.000402171,0.617616,3
Otu0797,Otu1797,-0.354857,0.00171,0.03749215,0.354857,1
Otu0797,Otu1900,0.44798,0.000918,0.027610615,0.44798,2
Otu0798,Otu0801,0.478407,0.000633,0.022164448,0.478407,2
Otu0798,Otu0804,0.800001,0,0,0.800001,3
Otu0798,Otu0805,0.751406,0,0,0.751406,3
Otu0798,Otu0809,0.491507,6.00E-04,0.021327273,0.491507,2
Otu0801,Otu0804,0.658841,3.00E-06,0.000213273,0.658841,3
Otu0801,Otu0805,0.665697,3.00E-06,0.000213273,0.665697,3
Otu0801,Otu0809,0.523249,0.000165,0.0077418,0.523249,2
Otu0801,Otu1900,0.471801,0.000435,0.0170085,0.471801,2
Otu0804,Otu0805,0.886402,0,0,0.886402,3
Otu0804,Otu0809,0.684422,0,0,0.684422,3
Otu0804,Otu1900,0.429273,0.001557,0.03546332,0.429273,2
Otu0805,Otu0809,0.584264,4.80E-05,0.002618791,0.584264,2
Otu0805,Otu1900,0.446657,0.000984,0.028323659,0.446657,2
Otu0915,Otu0918,0.670543,0,0,0.670543,3
Otu0918,Otu1858,-0.414404,0.000216,0.009561057,0.414404,2
Otu0967,Otu1858,0.465631,5.10E-05,0.002719227,0.465631,2
Otu0968,Otu1853,0.415165,0.000909,0.027610615,0.415165,2
Otu1404,Otu1917,0.408477,0.001332,0.032893389,0.408477,2
Otu1891,Otu1900,0.471249,0.000447,0.01719118,0.471249,2
Otu1903,Otu1915,0.438485,0.000537,0.019381569,0.438485,2
Otu0030,Otu0030,0,1,1,0,0
Otu0291,Otu0291,0,1,1,0,0
Otu0302,Otu0302,0,1,1,0,0
Otu0309,Otu0309,0,1,1,0,0
Otu0314,Otu0314,0,1,1,0,0
Otu0348,Otu0348,0,1,1,0,0
Otu0465,Otu0465,0,1,1,0,0
Otu0501,Otu0501,0,1,1,0,0
Otu0528,Otu0528,0,1,1,0,0
Otu0552,Otu0552,0,1,1,0,0
Otu0599,Otu0599,0,1,1,0,0
Otu0616,Otu0616,0,1,1,0,0
Otu0664,Otu0664,0,1,1,0,0
Otu0669,Otu0669,0,1,1,0,0
Otu0691,Otu0691,0,1,1,0,0
Otu0705,Otu0705,0,1,1,0,0
Otu0711,Otu0711,0,1,1,0,0
Otu0716,Otu0716,0,1,1,0,0
Otu0728,Otu0728,0,1,1,0,0
Otu0745,Otu0745,0,1,1,0,0
Otu0772,Otu0772,0,1,1,0,0
Otu0776,Otu0776,0,1,1,0,0
Otu0781,Otu0781,0,1,1,0,0
Otu0790,Otu0790,0,1,1,0,0
Otu0792,Otu0792,0,1,1,0,0
Otu0795,Otu0795,0,1,1,0,0
Otu0796,Otu0796,0,1,1,0,0
Otu0797,Otu0797,0,1,1,0,0
Otu0798,Otu0798,0,1,1,0,0
Otu0800,Otu0800,0,1,1,0,0
Otu0801,Otu0801,0,1,1,0,0
Otu0804,Otu0804,0,1,1,0,0
Otu0805,Otu0805,0,1,1,0,0
Otu0809,Otu0809,0,1,1,0,0
Otu0817,Otu0817,0,1,1,0,0
Otu0886,Otu0886,0,1,1,0,0
Otu0915,Otu0915,0,1,1,0,0
Otu0918,Otu0918,0,1,1,0,0
Otu0945,Otu0945,0,1,1,0,0
Otu0967,Otu0967,0,1,1,0,0
Otu0968,Otu0968,0,1,1,0,0
Otu1109,Otu1109,0,1,1,0,0
Otu1149,Otu1149,0,1,1,0,0
Otu1404,Otu1404,0,1,1,0,0
Otu1411,Otu1411,0,1,1,0,0
Otu1501,Otu1501,0,1,1,0,0
Otu1661,Otu1661,0,1,1,0,0
Otu1703,Otu1703,0,1,1,0,0
Otu1717,Otu1717,0,1,1,0,0
Otu1797,Otu1797,0,1,1,0,0
Otu1840,Otu1840,0,1,1,0,0
Otu1853,Otu1853,0,1,1,0,0
Otu1858,Otu1858,0,1,1,0,0
Otu1887,Otu1887,0,1,1,0,0
Otu1891,Otu1891,0,1,1,0,0
Otu1895,Otu1895,0,1,1,0,0
Otu1897,Otu1897,0,1,1,0,0
Otu1899,Otu1899,0,1,1,0,0
Otu1900,Otu1900,0,1,1,0,0
Otu1903,Otu1903,0,1,1,0,0
Otu1907,Otu1907,0,1,1,0,0
Otu1915,Otu1915,0,1,1,0,0
Otu1917,Otu1917,0,1,1,0,0
Otu1932,Otu1932,0,1,1,0,0
Otu1935,Otu1935,0,1,1,0,0
Otu1937,Otu1937,0,1,1,0,0
Otu1947,Otu1947,0,1,1,0,0
Otu1957,Otu1957,0,1,1,0,0
Otu1985,Otu1985,0,1,1,0,0
