Source,Target,Correlation,p.value,adjusted.p.value,weight,Correlation.strength
Otu0772,Otu0790,0.275594,0.038016,0.30498,0.275594,1
Otu0772,Otu0886,-0.25284,0.010836,0.177771021,0.25284,1
Otu0772,Otu1404,0.244154,0.045096,0.327539368,0.244154,1
Otu0772,Otu1661,-0.237532,0.0228,0.254551963,0.237532,1
Otu0776,Otu0781,0.387612,0.004512,0.12908722,0.387612,1
Otu0776,Otu0886,-0.227599,0.017688,0.231821497,0.227599,1
Otu0776,Otu0915,0.349646,0.008892,0.168267298,0.349646,1
Otu0776,Otu1661,-0.22464,0.024648,0.261648,0.22464,1
Otu0776,Otu1932,-0.225151,0.031308,0.2880336,0.225151,1
Otu0781,Otu0886,-0.258581,0.010104,0.172129371,0.258581,1
Otu0790,Otu0792,0.301519,0.026316,0.267261195,0.301519,1
Otu0790,Otu0795,0.400706,0.005988,0.146274309,0.400706,2
Otu0790,Otu0801,0.374317,0.008616,0.166373705,0.374317,1
Otu0790,Otu0805,0.358761,0.01188,0.189595102,0.358761,1
Otu0790,Otu0918,0.358038,0.007536,0.157852286,0.358038,1
Otu0790,Otu1149,-0.300054,0.002292,0.085349714,0.300054,1
Otu0790,Otu1717,-0.21542,0.03276,0.2887144,0.21542,1
Otu0790,Otu1858,-0.17726,0.047196,0.327624,0.17726,0
Otu0792,Otu0795,0.554952,7.20E-05,0.009384,0.554952,2
Otu0792,Otu0796,0.410783,0.003804,0.11898912,0.410783,2
Otu0792,Otu0797,0.371315,0.007752,0.1593648,0.371315,1
Otu0792,Otu0801,0.543372,8.40E-05,0.010371789,0.543372,2
Otu0792,Otu0804,0.28575,0.033228,0.2887144,0.28575,1
Otu0792,Otu0805,0.447575,0.001632,0.072986667,0.447575,2
Otu0792,Otu0809,0.315943,0.018948,0.236446851,0.315943,1
Otu0792,Otu0915,0.392351,0.00408,0.121516861,0.392351,1
Otu0792,Otu0918,0.302628,0.023124,0.254551963,0.302628,1
Otu0792,Otu1149,-0.283497,0.00324,0.108988457,0.283497,1
Otu0792,Otu1899,-0.217924,0.036914,0.303860505,0.217924,1
Otu0795,Otu0796,0.805486,0,0,0.805486,3
Otu0795,Otu0797,0.736449,0,0,0.736449,3
Otu0795,Otu0798,0.709894,0,0,0.709894,3
Otu0795,Otu0801,0.542355,0.000156,0.0182988,0.542355,2
Otu0795,Otu0804,0.643347,0,0,0.643347,3
Otu0795,Otu0805,0.778261,0,0,0.778261,3
Otu0795,Otu0915,0.327909,0.013176,0.202032,0.327909,1
Otu0795,Otu0918,0.461202,0.00072,0.050508,0.461202,2
Otu0795,Otu1149,-0.178048,0.048912,0.328361143,0.178048,0
Otu0795,Otu1887,-0.290821,0.01794,0.232526188,0.290821,1
Otu0795,Otu1900,0.382374,0.003516,0.112227568,0.382374,1
Otu0796,Otu0797,0.752644,0,0,0.752644,3
Otu0796,Otu0798,0.746012,0,0,0.746012,3
Otu0796,Otu0801,0.457913,0.001488,0.072986667,0.457913,2
Otu0796,Otu0804,0.476936,0.00096,0.054963429,0.476936,2
Otu0796,Otu0805,0.695391,0,0,0.695391,3
Otu0796,Otu0817,0.275508,0.042372,0.318099669,0.275508,1
Otu0796,Otu0918,0.302354,0.022152,0.252274718,0.302354,1
Otu0796,Otu1501,-0.206796,0.02976,0.284967184,0.206796,1
Otu0796,Otu1887,-0.398219,0.00108,0.058863273,0.398219,1
Otu0796,Otu1900,0.360956,0.005664,0.144432,0.360956,1
Otu0796,Otu1947,0.265914,0.033,0.2887144,0.265914,1
Otu0797,Otu0798,0.688788,0,0,0.688788,3
Otu0797,Otu0801,0.531067,0.000228,0.023256,0.531067,2
Otu0797,Otu0804,0.421544,0.003252,0.108988457,0.421544,2
Otu0797,Otu0805,0.649548,0,0,0.649548,3
Otu0797,Otu0817,0.377079,0.00924,0.168267298,0.377079,1
Otu0797,Otu0918,0.395626,0.002856,0.101517818,0.395626,1
Otu0797,Otu1149,-0.255379,0.008256,0.165810508,0.255379,1
Otu0797,Otu1840,-0.211847,0.024552,0.261648,0.211847,1
Otu0797,Otu1887,-0.440345,0.000312,0.028152,0.440345,2
Otu0797,Otu1897,-0.228084,0.013584,0.20387786,0.228084,1
Otu0797,Otu1900,0.309124,0.014076,0.205457143,0.309124,1
Otu0797,Otu1903,0.255413,0.03666,0.302832254,0.255413,1
Otu0798,Otu0801,0.373113,0.009348,0.168267298,0.373113,1
Otu0798,Otu0804,0.27398,0.044544,0.3265632,0.27398,1
Otu0798,Otu0805,0.603098,3.60E-05,0.004968,0.603098,3
Otu0798,Otu0817,0.415714,0.004656,0.131376,0.415714,2
Otu0798,Otu0918,0.311524,0.018084,0.233104747,0.311524,1
Otu0798,Otu1411,-0.278514,0.007812,0.1593648,0.278514,1
Otu0798,Otu1887,-0.373707,0.002148,0.081277548,0.373707,1
Otu0798,Otu1891,0.262775,0.04788,0.327624,0.262775,1
Otu0798,Otu1900,0.290474,0.023076,0.254551963,0.290474,1
Otu0798,Otu1957,-0.29993,0.005868,0.146274309,0.29993,1
Otu0800,Otu1411,-0.166915,0.049272,0.328361143,0.166915,0
Otu0800,Otu1899,0.322583,0.004704,0.131376,0.322583,1
Otu0800,Otu1932,0.238186,0.032352,0.2887144,0.238186,1
Otu0801,Otu0804,0.272294,0.040634,0.315815922,0.272294,1
Otu0801,Otu0805,0.535493,0.000204,0.021753818,0.535493,2
Otu0801,Otu0915,0.381529,0.004092,0.121516861,0.381529,1
Otu0801,Otu0918,0.44304,0.001104,0.058863273,0.44304,2
Otu0801,Otu1149,-0.324619,0.000792,0.051612,0.324619,1
Otu0801,Otu1411,-0.252961,0.013644,0.20387786,0.252961,1
Otu0801,Otu1501,-0.268932,0.00594,0.146274309,0.268932,1
Otu0801,Otu1897,-0.196578,0.026868,0.269368923,0.196578,0
Otu0801,Otu1900,0.28072,0.025128,0.264351067,0.28072,1
Otu0801,Otu1935,0.237994,0.049332,0.328361143,0.237994,1
Otu0804,Otu0805,0.396324,0.005448,0.140450637,0.396324,1
Otu0804,Otu0915,0.259691,0.043548,0.324193443,0.259691,1
Otu0804,Otu0918,0.319982,0.016692,0.229002526,0.319982,1
Otu0804,Otu0968,-0.2104,0.032412,0.2887144,0.2104,1
Otu0804,Otu1897,-0.189994,0.029748,0.284967184,0.189994,0
Otu0804,Otu1900,0.296765,0.020256,0.239504201,0.296765,1
Otu0805,Otu0809,0.289714,0.030888,0.2880336,0.289714,1
Otu0805,Otu0918,0.315287,0.017844,0.232526188,0.315287,1
Otu0805,Otu1149,-0.262608,0.006852,0.152711321,0.262608,1
Otu0805,Otu1887,-0.35519,0.003492,0.112227568,0.35519,1
Otu0805,Otu1900,0.304926,0.016644,0.229002526,0.304926,1
Otu0805,Otu1947,0.253458,0.038448,0.306799347,0.253458,1
Otu0809,Otu0817,-0.246259,0.037956,0.30498,0.246259,1
Otu0809,Otu1411,-0.209664,0.03102,0.2880336,0.209664,1
Otu0809,Otu1853,-0.224374,0.031272,0.2880336,0.224374,1
Otu0809,Otu1900,0.246794,0.041604,0.315867262,0.246794,1
Otu0809,Otu1947,0.268089,0.02873,0.282010795,0.268089,1
Otu0817,Otu1411,-0.283841,0.00834,0.165810508,0.283841,1
Otu0817,Otu1853,0.265994,0.036158,0.299740876,0.265994,1
Otu0817,Otu1887,-0.259838,0.032916,0.2887144,0.259838,1
Otu0817,Otu1891,0.292566,0.029318,0.284967184,0.292566,1
Otu0817,Otu1897,-0.241734,0.012228,0.19124592,0.241734,1
Otu0886,Otu0915,-0.184789,0.047784,0.327624,0.184789,0
Otu0886,Otu0967,0.207049,0.03809,0.30498,0.207049,1
Otu0886,Otu1149,0.221766,0.022296,0.252688,0.221766,1
Otu0886,Otu1853,0.231217,0.033732,0.2909385,0.231217,1
Otu0915,Otu0918,0.807393,0,0,0.807393,3
Otu0915,Otu0967,-0.29692,0.003156,0.108882,0.29692,1
Otu0915,Otu1411,-0.198037,0.0495,0.328361143,0.198037,0
Otu0915,Otu1891,-0.268756,0.030576,0.2880336,0.268756,1
Otu0915,Otu1895,-0.274769,0.009096,0.168267298,0.274769,1
Otu0918,Otu0945,-0.239185,0.0282,0.277971429,0.239185,1
Otu0918,Otu0967,-0.350814,0.000624,0.04838625,0.350814,1
Otu0918,Otu1149,-0.179852,0.045384,0.327624,0.179852,0
Otu0918,Otu1411,-0.213082,0.037764,0.30498,0.213082,1
Otu0918,Otu1858,-0.185009,0.04722,0.327624,0.185009,0
Otu0918,Otu1891,-0.235932,0.04818,0.327624,0.235932,1
Otu0918,Otu1895,-0.284417,0.006972,0.152862729,0.284417,1
Otu0918,Otu1900,0.23675,0.048072,0.327624,0.23675,1
Otu0918,Otu1915,-0.208547,0.040872,0.315815922,0.208547,1
Otu0918,Otu1985,-0.278448,0.01134,0.1847475,0.278448,1
Otu0945,Otu1858,0.294356,0.006732,0.152711321,0.294356,1
Otu0945,Otu1903,-0.215554,0.02544,0.266438571,0.215554,1
Otu0945,Otu1932,-0.191706,0.031742,0.288630744,0.191706,0
Otu0945,Otu1935,-0.408715,0,0,0.408715,2
Otu0967,Otu1900,-0.201936,0.022848,0.254551963,0.201936,1
Otu0967,Otu1985,0.219501,0.034776,0.292417548,0.219501,1
Otu0968,Otu1858,0.295473,0.005436,0.140450637,0.295473,1
Otu0968,Otu1903,-0.260861,0.006288,0.149290909,0.260861,1
Otu0968,Otu1907,-0.183153,0.026208,0.267261195,0.183153,0
Otu0968,Otu1932,-0.216434,0.015938,0.223895497,0.216434,1
Otu1109,Otu1717,-0.290223,0.00192,0.077298712,0.290223,1
Otu1404,Otu1887,-0.22762,0.034656,0.292417548,0.22762,1
Otu1404,Otu1903,0.273076,0.02118,0.245981584,0.273076,1
Otu1411,Otu1957,0.212628,0.048576,0.328361143,0.212628,1
Otu1501,Otu1891,-0.348905,0.00036,0.03128,0.348905,1
Otu1501,Otu1900,-0.193235,0.025824,0.267261195,0.193235,0
Otu1501,Otu1903,-0.24501,0.0072,0.1564,0.24501,1
Otu1501,Otu1935,-0.305052,0.000984,0.054963429,0.305052,1
Otu1501,Otu1947,-0.163294,0.043668,0.324193443,0.163294,0
Otu1661,Otu1703,-0.177938,0.03096,0.2880336,0.177938,0
Otu1661,Otu1797,-0.188483,0.025776,0.267261195,0.188483,0
Otu1661,Otu1899,-0.23093,0.009888,0.171396,0.23093,1
Otu1661,Otu1947,0.255612,0.020616,0.240622567,0.255612,1
Otu1703,Otu1932,-0.191269,0.026604,0.269021483,0.191269,0
Otu1703,Otu1935,-0.188848,0.034764,0.292417548,0.188848,0
Otu1703,Otu1957,-0.247907,0.007368,0.157139345,0.247907,1
Otu1717,Otu1858,0.277782,0.009348,0.168267298,0.277782,1
Otu1840,Otu1900,-0.2239,0.013872,0.205457143,0.2239,1
Otu1840,Otu1907,0.265737,0.010272,0.172129371,0.265737,1
Otu1853,Otu1895,-0.187244,0.037728,0.30498,0.187244,0
Otu1891,Otu1947,0.303036,0.015636,0.220976241,0.303036,1
Otu1895,Otu1947,0.214829,0.045024,0.327539368,0.214829,1
Otu1897,Otu1917,-0.154162,0.03276,0.2887144,0.154162,0
Otu1900,Otu1947,0.258837,0.02442,0.261648,0.258837,1
Otu1903,Otu1985,0.231494,0.036036,0.299740876,0.231494,1
Otu1917,Otu1937,0.209038,0.046272,0.327624,0.209038,1
Otu1932,Otu1935,0.230913,0.04122,0.315815922,0.230913,1
Otu1937,Otu1947,0.286647,0.011784,0.189595102,0.286647,1
Otu0030,Otu0030,0,1,1,0,0
Otu0291,Otu0291,0,1,1,0,0
Otu0302,Otu0302,0,1,1,0,0
Otu0309,Otu0309,0,1,1,0,0
Otu0314,Otu0314,0,1,1,0,0
Otu0348,Otu0348,0,1,1,0,0
Otu0465,Otu0465,0,1,1,0,0
Otu0501,Otu0501,0,1,1,0,0
Otu0528,Otu0528,0,1,1,0,0
Otu0552,Otu0552,0,1,1,0,0
Otu0599,Otu0599,0,1,1,0,0
Otu0616,Otu0616,0,1,1,0,0
Otu0664,Otu0664,0,1,1,0,0
Otu0669,Otu0669,0,1,1,0,0
Otu0691,Otu0691,0,1,1,0,0
Otu0705,Otu0705,0,1,1,0,0
Otu0711,Otu0711,0,1,1,0,0
Otu0716,Otu0716,0,1,1,0,0
Otu0728,Otu0728,0,1,1,0,0
Otu0745,Otu0745,0,1,1,0,0
Otu0772,Otu0772,0,1,1,0,0
Otu0776,Otu0776,0,1,1,0,0
Otu0781,Otu0781,0,1,1,0,0
Otu0790,Otu0790,0,1,1,0,0
Otu0792,Otu0792,0,1,1,0,0
Otu0795,Otu0795,0,1,1,0,0
Otu0796,Otu0796,0,1,1,0,0
Otu0797,Otu0797,0,1,1,0,0
Otu0798,Otu0798,0,1,1,0,0
Otu0800,Otu0800,0,1,1,0,0
Otu0801,Otu0801,0,1,1,0,0
Otu0804,Otu0804,0,1,1,0,0
Otu0805,Otu0805,0,1,1,0,0
Otu0809,Otu0809,0,1,1,0,0
Otu0817,Otu0817,0,1,1,0,0
Otu0886,Otu0886,0,1,1,0,0
Otu0915,Otu0915,0,1,1,0,0
Otu0918,Otu0918,0,1,1,0,0
Otu0945,Otu0945,0,1,1,0,0
Otu0967,Otu0967,0,1,1,0,0
Otu0968,Otu0968,0,1,1,0,0
Otu1109,Otu1109,0,1,1,0,0
Otu1149,Otu1149,0,1,1,0,0
Otu1404,Otu1404,0,1,1,0,0
Otu1411,Otu1411,0,1,1,0,0
Otu1501,Otu1501,0,1,1,0,0
Otu1661,Otu1661,0,1,1,0,0
Otu1703,Otu1703,0,1,1,0,0
Otu1717,Otu1717,0,1,1,0,0
Otu1797,Otu1797,0,1,1,0,0
Otu1840,Otu1840,0,1,1,0,0
Otu1853,Otu1853,0,1,1,0,0
Otu1858,Otu1858,0,1,1,0,0
Otu1887,Otu1887,0,1,1,0,0
Otu1891,Otu1891,0,1,1,0,0
Otu1895,Otu1895,0,1,1,0,0
Otu1897,Otu1897,0,1,1,0,0
Otu1899,Otu1899,0,1,1,0,0
Otu1900,Otu1900,0,1,1,0,0
Otu1903,Otu1903,0,1,1,0,0
Otu1907,Otu1907,0,1,1,0,0
Otu1915,Otu1915,0,1,1,0,0
Otu1917,Otu1917,0,1,1,0,0
Otu1932,Otu1932,0,1,1,0,0
Otu1935,Otu1935,0,1,1,0,0
Otu1937,Otu1937,0,1,1,0,0
Otu1947,Otu1947,0,1,1,0,0
Otu1957,Otu1957,0,1,1,0,0
Otu1985,Otu1985,0,1,1,0,0
